flow,subflow,n,resolucao_pct,friccao_pct,try_again_pct,loop_pct,turnos_med
account_access,recover_password,336,100.0,0.6,0.0,0.6,22.84
account_access,recover_username,361,99.45,6.93,0.0,6.93,18.24
account_access,reset_2fa,351,100.0,1.14,0.0,1.14,20.57
manage_account,manage_change_address,51,98.04,13.73,0.0,13.73,26.18
manage_account,manage_change_name,51,100.0,21.57,0.0,21.57,24.0
manage_account,manage_change_phone,48,100.0,12.5,0.0,12.5,22.94
manage_account,manage_payment_method,36,100.0,25.0,5.56,22.22,27.92
manage_account,status_credit_missing,114,100.0,0.88,0.0,0.88,21.41
manage_account,status_service_added,129,99.22,1.55,0.0,1.55,22.36
manage_account,status_service_removed,153,98.69,5.23,0.0,5.23,22.48
manage_account,status_shipping_question,131,98.47,2.29,0.76,1.53,19.31
order_issue,manage_cancel,125,100.0,5.6,0.0,5.6,27.56
order_issue,manage_create,134,100.0,5.97,0.0,5.97,25.35
order_issue,manage_downgrade,123,100.0,2.44,0.0,2.44,25.0
order_issue,manage_upgrade,117,100.0,6.84,0.85,5.98,22.32
order_issue,status_delivery_date,3,100.0,0.0,0.0,0.0,26.0
order_issue,status_delivery_time,139,100.0,1.44,0.0,1.44,24.09
order_issue,status_mystery_fee,130,100.0,6.15,0.0,6.15,24.57
order_issue,status_payment_method,134,99.25,8.21,0.75,7.46,23.99
order_issue,status_quantity,135,100.0,5.19,0.0,5.19,23.22
product_defect,refund_initiate,176,100.0,0.57,0.0,0.57,28.16
product_defect,refund_status,179,99.44,1.12,0.0,1.12,20.11
product_defect,refund_update,177,98.87,1.13,0.56,0.56,25.1
product_defect,return_color,180,98.89,1.11,0.0,1.11,28.39
product_defect,return_size,191,97.91,0.0,0.0,0.0,29.58
product_defect,return_stain,167,98.2,0.6,0.0,0.6,28.6
purchase_dispute,bad_price_competitor,149,100.0,0.67,0.67,0.0,24.44
purchase_dispute,bad_price_yesterday,139,98.56,2.16,0.0,2.16,23.88
purchase_dispute,mistimed_billing_already_returned,137,97.08,2.19,0.0,2.19,23.71
purchase_dispute,mistimed_billing_never_bought,139,97.12,2.16,0.72,1.44,23.94
purchase_dispute,out_of_stock_general,140,100.0,1.43,0.71,0.71,20.22
purchase_dispute,out_of_stock_one_item,127,69.29,2.36,1.57,0.79,21.48
purchase_dispute,promo_code_invalid,133,99.25,0.0,0.0,0.0,20.28
purchase_dispute,promo_code_out_of_date,112,100.0,0.0,0.0,0.0,22.22
shipping_issue,cost,243,100.0,1.23,0.0,1.23,24.92
shipping_issue,manage,248,100.0,6.45,0.0,6.45,26.04
shipping_issue,missing,261,100.0,1.53,0.0,1.53,26.87
shipping_issue,status,268,99.25,6.72,0.75,5.97,26.12
single_item_query,boots_how_1,27,100.0,0.0,0.0,0.0,18.85
single_item_query,boots_how_2,43,100.0,0.0,0.0,0.0,14.98
