flow,subflow,n,resolution,p_try_again,p_verify_loop,p_escalation,p_action_rep,p_long_outlier,any_pattern,turns_mean,impact,confidence,ease,ice_score,ice_norm
account_access,recover_password,336,100.0,0.0,0.6,0.0,0.3,8.3,8.6,22.8,28.9,7.0,5.0,40.5,0.4
account_access,recover_username,361,99.4,0.0,6.9,0.6,0.8,8.9,14.7,18.2,53.1,46.9,4.0,622.6,5.9
account_access,reset_2fa,351,100.0,0.0,1.1,0.0,0.6,8.5,9.1,20.6,31.9,12.1,5.0,77.2,0.7
manage_account,manage_change_address,51,98.0,0.0,13.7,2.0,7.8,5.9,17.6,26.2,9.0,77.8,5.0,140.0,1.3
manage_account,manage_change_name,51,100.0,0.0,21.6,0.0,5.9,9.8,27.5,24.0,14.0,78.5,5.0,219.8,2.1
manage_account,manage_change_phone,48,100.0,0.0,12.5,0.0,10.4,10.4,27.1,22.9,13.0,46.1,5.0,119.9,1.1
manage_account,manage_payment_method,36,100.0,5.6,22.2,0.0,11.1,8.3,25.0,27.9,9.0,88.8,6.0,133.2,1.3
manage_account,status_credit_missing,114,100.0,0.0,0.9,0.0,1.8,5.3,5.3,21.4,6.0,34.0,5.0,40.8,0.4
manage_account,status_service_added,129,99.2,0.0,1.6,0.8,1.6,7.8,10.1,22.4,13.0,15.8,5.0,41.1,0.4
manage_account,status_service_removed,153,98.7,0.0,5.2,1.3,1.3,7.2,10.5,22.5,16.1,49.5,5.0,159.4,1.5
manage_account,status_shipping_question,131,98.5,0.8,1.5,1.5,2.3,8.4,13.0,19.3,17.0,17.7,5.0,60.2,0.6
order_issue,manage_cancel,125,100.0,0.0,5.6,0.0,1.6,8.8,12.0,27.6,15.0,46.7,5.0,140.1,1.3
order_issue,manage_create,134,100.0,0.0,6.0,0.0,1.5,6.7,11.2,25.4,15.0,53.6,5.0,160.8,1.5
order_issue,manage_downgrade,123,100.0,0.0,2.4,0.0,3.3,5.7,8.9,25.0,10.9,37.1,5.0,80.9,0.8
order_issue,manage_upgrade,117,100.0,0.9,6.0,0.0,2.6,8.5,17.1,22.3,20.0,35.1,5.0,140.4,1.3
order_issue,status_delivery_date,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,5.0,0.0,0.0
order_issue,status_delivery_time,139,100.0,0.0,1.4,0.0,1.4,7.9,9.4,24.1,13.1,14.9,5.0,39.0,0.4
order_issue,status_mystery_fee,130,100.0,0.0,6.2,0.0,1.5,8.5,13.1,24.6,17.0,47.3,5.0,160.8,1.5
order_issue,status_payment_method,134,99.3,0.7,7.5,0.7,3.7,6.7,14.2,24.0,19.0,52.8,5.0,200.6,1.9
order_issue,status_quantity,135,100.0,0.0,5.2,0.0,3.0,7.4,12.6,23.2,17.0,41.3,5.0,140.4,1.3
product_defect,refund_initiate,176,100.0,0.0,0.6,0.0,1.7,10.2,11.9,28.2,20.9,14.3,5.0,59.8,0.6
product_defect,refund_status,179,99.4,0.0,1.1,0.6,0.6,8.4,9.5,20.1,17.0,11.6,5.0,39.4,0.4
product_defect,refund_update,177,98.9,0.6,0.6,1.1,1.7,6.8,9.6,25.1,17.0,17.7,5.0,60.2,0.6
product_defect,return_color,180,98.9,0.0,1.1,1.1,2.8,7.2,11.1,28.4,20.0,25.2,5.0,100.8,1.0
product_defect,return_size,191,97.9,0.0,0.0,2.1,1.6,8.9,12.0,29.6,22.9,17.5,5.0,80.2,0.8
product_defect,return_stain,167,98.2,0.0,0.6,1.8,0.6,10.2,12.6,28.6,21.0,14.3,5.0,60.1,0.6
purchase_dispute,bad_price_competitor,149,100.0,0.7,0.0,0.0,1.3,8.1,9.4,24.4,14.0,13.8,5.0,38.6,0.4
purchase_dispute,bad_price_yesterday,139,98.6,0.0,2.2,1.4,1.4,5.8,8.6,23.9,12.0,25.6,5.0,61.4,0.6
purchase_dispute,mistimed_billing_already_returned,137,97.1,0.0,2.2,2.9,0.7,7.3,10.2,23.7,14.0,28.4,5.0,79.5,0.8
purchase_dispute,mistimed_billing_never_bought,139,97.1,0.7,1.4,2.9,2.2,7.2,12.2,23.9,17.0,23.8,5.0,80.9,0.8
purchase_dispute,out_of_stock_general,140,100.0,0.7,0.7,0.0,0.7,7.9,8.6,20.2,12.0,8.1,5.0,19.4,0.2
purchase_dispute,out_of_stock_one_item,127,69.3,1.6,0.8,30.7,1.6,4.7,37.8,21.5,48.0,81.2,5.0,779.5,7.4
purchase_dispute,promo_code_invalid,133,99.2,0.0,0.0,0.8,0.0,6.8,6.8,20.3,9.0,11.8,5.0,21.2,0.2
purchase_dispute,promo_code_out_of_date,112,100.0,0.0,0.0,0.0,0.0,8.0,8.0,22.2,9.0,0.0,5.0,0.0,0.0
shipping_issue,cost,243,100.0,0.0,1.2,0.0,0.4,7.4,9.1,24.9,22.1,13.2,5.0,58.3,0.6
shipping_issue,manage,248,100.0,0.0,6.5,0.0,3.6,8.9,14.9,26.0,37.0,43.6,6.0,268.9,2.5
shipping_issue,missing,261,100.0,0.0,1.5,0.0,5.4,8.4,12.6,26.9,32.9,42.9,5.0,282.3,2.7
shipping_issue,status,268,99.3,0.7,6.0,0.7,2.6,8.6,14.6,26.1,39.1,41.1,5.0,321.4,3.0
single_item_query,boots_how_1,27,100.0,0.0,0.0,0.0,0.0,7.4,7.4,18.9,2.0,0.0,5.0,0.0,0.0
